[0.041s] Invoking command in '/home/song/steadylab/src/build/image_transport': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/steadylab/install/yo:/home/song/steadylab/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/song/steadylab/src/build/image_transport -- -j20 -l20
[0.212s] [  6%] Built target gtest
[0.213s] [ 13%] Built target gtest_main
[0.213s] [ 40%] Built target image_transport
[0.213s] [ 46%] Built target image_transport-camera_common
[0.213s] [ 53%] Built target image_transport_plugins
[0.214s] [ 60%] Built target list_transports
[0.214s] [ 66%] Built target image_transport-subscriber
[0.214s] [ 73%] Built target image_transport-remapping
[0.215s] [ 80%] Built target image_transport-publisher
[0.215s] [ 86%] Built target image_transport-single_subscriber_publisher
[0.216s] [ 93%] Built target republish
[0.216s] [100%] Built target image_transport-message_passing
[0.229s] Invoked command in '/home/song/steadylab/src/build/image_transport' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/steadylab/install/yo:/home/song/steadylab/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/song/steadylab/src/build/image_transport -- -j20 -l20
[0.273s] Invoking command in '/home/song/steadylab/src/build/image_transport': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/steadylab/install/yo:/home/song/steadylab/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/song/steadylab/src/build/image_transport
[0.284s] -- Install configuration: "Release"
[0.284s] -- Execute custom install script
[0.381s] -- Symlinking: /home/song/steadylab/src/install/image_transport/include/image_transport/loader_fwds.hpp
[0.386s] -- Symlinking: /home/song/steadylab/src/install/image_transport/include/image_transport/publisher.h
[0.391s] -- Symlinking: /home/song/steadylab/src/install/image_transport/include/image_transport/publisher.hpp
[0.398s] -- Symlinking: /home/song/steadylab/src/install/image_transport/include/image_transport/publisher_plugin.h
[0.404s] -- Symlinking: /home/song/steadylab/src/install/image_transport/include/image_transport/publisher_plugin.hpp
[0.409s] -- Symlinking: /home/song/steadylab/src/install/image_transport/include/image_transport/raw_publisher.h
[0.415s] -- Symlinking: /home/song/steadylab/src/install/image_transport/include/image_transport/raw_publisher.hpp
[0.420s] -- Symlinking: /home/song/steadylab/src/install/image_transport/include/image_transport/raw_subscriber.h
[0.426s] -- Symlinking: /home/song/steadylab/src/install/image_transport/include/image_transport/raw_subscriber.hpp
[0.432s] -- Symlinking: /home/song/steadylab/src/install/image_transport/include/image_transport/simple_publisher_plugin.h
[0.437s] -- Symlinking: /home/song/steadylab/src/install/image_transport/include/image_transport/simple_publisher_plugin.hpp
[0.442s] -- Symlinking: /home/song/steadylab/src/install/image_transport/include/image_transport/simple_subscriber_plugin.h
[0.447s] -- Symlinking: /home/song/steadylab/src/install/image_transport/include/image_transport/simple_subscriber_plugin.hpp
[0.455s] -- Symlinking: /home/song/steadylab/src/install/image_transport/include/image_transport/single_subscriber_publisher.h
[0.459s] -- Symlinking: /home/song/steadylab/src/install/image_transport/include/image_transport/single_subscriber_publisher.hpp
[0.466s] -- Symlinking: /home/song/steadylab/src/install/image_transport/include/image_transport/subscriber.h
[0.473s] -- Symlinking: /home/song/steadylab/src/install/image_transport/include/image_transport/subscriber.hpp
[0.479s] -- Symlinking: /home/song/steadylab/src/install/image_transport/include/image_transport/subscriber_filter.h
[0.485s] -- Symlinking: /home/song/steadylab/src/install/image_transport/include/image_transport/subscriber_filter.hpp
[0.490s] -- Symlinking: /home/song/steadylab/src/install/image_transport/include/image_transport/subscriber_plugin.h
[0.496s] -- Symlinking: /home/song/steadylab/src/install/image_transport/include/image_transport/subscriber_plugin.hpp
[0.501s] -- Symlinking: /home/song/steadylab/src/install/image_transport/include/image_transport/transport_hints.h
[0.507s] -- Symlinking: /home/song/steadylab/src/install/image_transport/include/image_transport/transport_hints.hpp
[0.513s] -- Symlinking: /home/song/steadylab/src/install/image_transport/include/image_transport/visibility_control.hpp
[0.518s] -- Symlinking: /home/song/steadylab/src/install/image_transport/share/image_transport/environment/library_path.sh
[0.523s] -- Symlinking: /home/song/steadylab/src/install/image_transport/share/image_transport/environment/library_path.dsv
[0.529s] -- Symlinking: /home/song/steadylab/src/install/image_transport/share/ament_index/resource_index/package_run_dependencies/image_transport
[0.535s] -- Symlinking: /home/song/steadylab/src/install/image_transport/share/ament_index/resource_index/parent_prefix_path/image_transport
[0.540s] -- Symlinking: /home/song/steadylab/src/install/image_transport/share/image_transport/environment/ament_prefix_path.sh
[0.545s] -- Symlinking: /home/song/steadylab/src/install/image_transport/share/image_transport/environment/ament_prefix_path.dsv
[0.550s] -- Symlinking: /home/song/steadylab/src/install/image_transport/share/image_transport/environment/path.sh
[0.555s] -- Symlinking: /home/song/steadylab/src/install/image_transport/share/image_transport/environment/path.dsv
[0.561s] -- Symlinking: /home/song/steadylab/src/install/image_transport/share/image_transport/local_setup.bash
[0.567s] -- Symlinking: /home/song/steadylab/src/install/image_transport/share/image_transport/local_setup.sh
[0.572s] -- Symlinking: /home/song/steadylab/src/install/image_transport/share/image_transport/local_setup.zsh
[0.578s] -- Symlinking: /home/song/steadylab/src/install/image_transport/share/image_transport/local_setup.dsv
[0.583s] -- Symlinking: /home/song/steadylab/src/install/image_transport/share/image_transport/package.dsv
[0.589s] -- Symlinking: /home/song/steadylab/src/install/image_transport/share/ament_index/resource_index/packages/image_transport
[0.594s] -- Symlinking: /home/song/steadylab/src/install/image_transport/share/ament_index/resource_index/image_transport__pluginlib__plugin/image_transport
[0.599s] -- Symlinking: /home/song/steadylab/src/install/image_transport/share/image_transport/cmake/ament_cmake_export_include_directories-extras.cmake
[0.605s] -- Symlinking: /home/song/steadylab/src/install/image_transport/share/image_transport/cmake/ament_cmake_export_libraries-extras.cmake
[0.610s] -- Symlinking: /home/song/steadylab/src/install/image_transport/share/image_transport/cmake/ament_cmake_export_dependencies-extras.cmake
[0.615s] -- Symlinking: /home/song/steadylab/src/install/image_transport/share/image_transport/cmake/image_transportConfig.cmake
[0.620s] -- Symlinking: /home/song/steadylab/src/install/image_transport/share/image_transport/cmake/image_transportConfig-version.cmake
[0.625s] -- Symlinking: /home/song/steadylab/src/install/image_transport/share/image_transport/package.xml
