[0.016s] Invoking command in '/home/song/zed/build/image_transport': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /home/song/.local/bin/cmake --build /home/song/zed/build/image_transport -- -j20 -l20
[0.045s] [  6%] Built target gtest_main
[0.045s] [ 13%] Built target gtest
[0.050s] [ 40%] Built target image_transport
[0.059s] [ 46%] Built target image_transport-camera_common
[0.059s] [ 53%] Built target image_transport_plugins
[0.059s] [ 60%] Built target list_transports
[0.060s] [ 66%] Built target republish
[0.061s] [ 73%] Built target image_transport-single_subscriber_publisher
[0.061s] [ 83%] Built target image_transport-publisher
[0.061s] [ 86%] Built target image_transport-subscriber
[0.061s] [ 93%] Built target image_transport-message_passing
[0.062s] [100%] Built target image_transport-remapping
[0.141s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/loader_fwds.hpp
[0.141s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/publisher.h
[0.141s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/publisher.hpp
[0.141s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/publisher_plugin.h
[0.141s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/publisher_plugin.hpp
[0.141s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/raw_publisher.h
[0.141s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/raw_publisher.hpp
[0.141s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/raw_subscriber.h
[0.141s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/raw_subscriber.hpp
[0.142s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/simple_publisher_plugin.h
[0.142s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/simple_publisher_plugin.hpp
[0.142s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/simple_subscriber_plugin.h
[0.142s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/simple_subscriber_plugin.hpp
[0.142s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/single_subscriber_publisher.h
[0.142s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/single_subscriber_publisher.hpp
[0.142s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/subscriber.h
[0.142s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/subscriber.hpp
[0.142s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/subscriber_filter.h
[0.142s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/subscriber_filter.hpp
[0.142s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/subscriber_plugin.h
[0.142s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/subscriber_plugin.hpp
[0.142s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/transport_hints.h
[0.142s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/transport_hints.hpp
[0.142s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/visibility_control.hpp
[0.142s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/environment/library_path.sh
[0.143s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/environment/library_path.dsv
[0.143s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/ament_index/resource_index/package_run_dependencies/image_transport
[0.143s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/ament_index/resource_index/parent_prefix_path/image_transport
[0.143s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/environment/ament_prefix_path.sh
[0.143s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/environment/ament_prefix_path.dsv
[0.143s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/environment/path.sh
[0.143s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/environment/path.dsv
[0.143s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/local_setup.bash
[0.143s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/local_setup.sh
[0.143s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/local_setup.zsh
[0.143s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/local_setup.dsv
[0.143s] -- Symlinking: /home/song/zed/install/image_transport/share/image_transport/package.dsv
[0.146s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/ament_index/resource_index/packages/image_transport
[0.146s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/ament_index/resource_index/image_transport__pluginlib__plugin/image_transport
[0.146s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/cmake/ament_cmake_export_include_directories-extras.cmake
[0.146s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/cmake/ament_cmake_export_libraries-extras.cmake
[0.146s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/cmake/ament_cmake_export_dependencies-extras.cmake
[0.146s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/cmake/image_transportConfig.cmake
[0.146s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/cmake/image_transportConfig-version.cmake
[0.146s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/package.xml
[0.159s] Invoked command in '/home/song/zed/build/image_transport' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /home/song/.local/bin/cmake --install /home/song/zed/build/image_transport
