[0.041s] Invoking command in '/home/song/zed/build/image_transport': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/zed/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /home/song/.local/bin/cmake --build /home/song/zed/build/image_transport -- -j20 -l20
[0.190s] [  6%] Built target gtest_main
[0.191s] [ 13%] Built target gtest
[0.191s] [ 40%] Built target image_transport
[0.191s] [ 46%] Built target image_transport_plugins
[0.191s] [ 56%] Built target image_transport-subscriber
[0.191s] [ 60%] Built target list_transports
[0.191s] [ 66%] Built target image_transport-camera_common
[0.191s] [ 73%] Built target image_transport-message_passing
[0.191s] [ 80%] Built target image_transport-publisher
[0.191s] [ 86%] Built target republish
[0.191s] [ 93%] Built target image_transport-single_subscriber_publisher
[0.191s] [100%] Built target image_transport-remapping
[0.288s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/transport_hints.h
[0.288s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/transport_hints.hpp
[0.288s] -- Up-to-date symlink: /home/song/zed/install/image_transport/include/image_transport/visibility_control.hpp
[0.288s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/environment/library_path.sh
[0.288s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/environment/library_path.dsv
[0.288s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/ament_index/resource_index/package_run_dependencies/image_transport
[0.288s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/ament_index/resource_index/parent_prefix_path/image_transport
[0.289s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/environment/ament_prefix_path.sh
[0.289s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/environment/ament_prefix_path.dsv
[0.290s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/environment/path.sh
[0.290s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/environment/path.dsv
[0.290s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/local_setup.bash
[0.290s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/local_setup.sh
[0.290s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/local_setup.zsh
[0.290s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/local_setup.dsv
[0.290s] -- Symlinking: /home/song/zed/install/image_transport/share/image_transport/package.dsv
[0.293s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/ament_index/resource_index/packages/image_transport
[0.293s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/ament_index/resource_index/image_transport__pluginlib__plugin/image_transport
[0.294s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/cmake/ament_cmake_export_include_directories-extras.cmake
[0.294s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/cmake/ament_cmake_export_libraries-extras.cmake
[0.295s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/cmake/ament_cmake_export_dependencies-extras.cmake
[0.296s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/cmake/image_transportConfig.cmake
[0.297s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/cmake/image_transportConfig-version.cmake
[0.298s] -- Up-to-date symlink: /home/song/zed/install/image_transport/share/image_transport/package.xml
[0.316s] Invoked command in '/home/song/zed/build/image_transport' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/zed/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /home/song/.local/bin/cmake --install /home/song/zed/build/image_transport
