[0.041s] Invoking command in '/home/song/steadylab/src/build/image_transport': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/steadylab/install/yo:/home/song/steadylab/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/song/steadylab/src/build/image_transport -- -j20 -l20
[0.221s] [  6%] Built target gtest
[0.221s] [ 13%] Built target gtest_main
[0.221s] [ 40%] Built target image_transport
[0.222s] [ 46%] Built target image_transport_plugins
[0.223s] [ 53%] Built target image_transport-remapping
[0.223s] [ 60%] Built target image_transport-camera_common
[0.224s] [ 66%] Built target republish
[0.224s] [ 73%] Built target list_transports
[0.225s] [ 80%] Built target image_transport-subscriber
[0.227s] [ 86%] Built target image_transport-publisher
[0.228s] [ 93%] Built target image_transport-message_passing
[0.228s] [100%] Built target image_transport-single_subscriber_publisher
[0.331s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/include/image_transport/subscriber_filter.h
[0.332s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/include/image_transport/subscriber_filter.hpp
[0.333s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/include/image_transport/subscriber_plugin.h
[0.333s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/include/image_transport/subscriber_plugin.hpp
[0.333s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/include/image_transport/transport_hints.h
[0.333s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/include/image_transport/transport_hints.hpp
[0.334s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/include/image_transport/visibility_control.hpp
[0.334s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/share/image_transport/environment/library_path.sh
[0.334s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/share/image_transport/environment/library_path.dsv
[0.334s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/share/ament_index/resource_index/package_run_dependencies/image_transport
[0.334s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/share/ament_index/resource_index/parent_prefix_path/image_transport
[0.334s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/share/image_transport/environment/ament_prefix_path.sh
[0.334s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/share/image_transport/environment/ament_prefix_path.dsv
[0.334s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/share/image_transport/environment/path.sh
[0.334s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/share/image_transport/environment/path.dsv
[0.334s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/share/image_transport/local_setup.bash
[0.336s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/share/image_transport/local_setup.sh
[0.336s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/share/image_transport/local_setup.zsh
[0.337s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/share/image_transport/local_setup.dsv
[0.338s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/share/image_transport/package.dsv
[0.339s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/share/ament_index/resource_index/packages/image_transport
[0.340s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/share/ament_index/resource_index/image_transport__pluginlib__plugin/image_transport
[0.341s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/share/image_transport/cmake/ament_cmake_export_include_directories-extras.cmake
[0.341s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/share/image_transport/cmake/ament_cmake_export_libraries-extras.cmake
[0.341s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/share/image_transport/cmake/ament_cmake_export_dependencies-extras.cmake
[0.341s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/share/image_transport/cmake/image_transportConfig.cmake
[0.341s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/share/image_transport/cmake/image_transportConfig-version.cmake
[0.342s] -- Up-to-date symlink: /home/song/steadylab/src/install/image_transport/share/image_transport/package.xml
[0.401s] Invoked command in '/home/song/steadylab/src/build/image_transport' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/song/steadylab/install/yo:/home/song/steadylab/install/steadylab:/opt/ros/foxy CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/song/steadylab/src/build/image_transport
